src 10.0.1.10,src 10.0.1.30,src 10.0.1.70,src 10.0.1.170,src 10.0.2.20,src 10.0.2.80,src 10.0.2.160,src 10.0.2.180,dst 10.0.1.10,dst 10.0.1.30,dst 10.0.1.70,dst 10.0.1.170,dst 10.0.2.20,dst 10.0.2.80,dst 10.0.2.160,dst 10.0.2.180,dst 10.0.2.200,Lenght Tot.Pkt,Lenght Avg,Lenght Std,Total #Pkt,TCP #Pkt,UDP #Pkt,HTTP #Pkt,ICMP #Pkt,TCP Bytes,UDP Bytes,HTTP Bytes,ICMP Bytes,Syn Flag,Ack Flag,SynAck Flag,Psh Flag,Rst Flag,Fin Flag,Urg Flag,Class
2,15,0,0,4,14,0,0,4,14,0,0,2,15,0,0,0,62537,31268.5,31268.5,35,33,2,29,0,59681,2856,58473,0,2,32,1,14,0,2,0,0
4,15,0,0,4,14,0,0,4,14,0,0,4,15,0,0,0,62289,41608.667,29421.945,37,35,1,29,1,60285,1428,58473,576,2,34,1,15,0,2,0,0
4,15,0,0,6,14,0,0,6,14,0,0,4,15,0,0,0,65145,47492.75,27442.766,39,35,3,29,1,60285,4284,58473,576,2,34,1,15,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,50331.2,25193.482,35,33,1,29,1,59681,1428,58473,576,2,32,1,17,0,2,0,0
5,15,0,0,5,14,0,0,5,14,0,0,5,15,0,0,0,64293,52658.167,23579.655,39,35,2,29,2,60285,2856,58473,1152,2,34,1,15,0,2,0,0
4,15,0,0,6,14,0,0,6,14,0,0,4,15,0,0,0,65145,54442,22263.511,39,35,3,29,1,60285,4284,58473,576,2,34,1,15,0,2,0,0
3,15,0,0,3,14,0,0,3,14,0,0,3,15,0,0,0,61685,55347.375,20962.916,35,33,1,29,1,59681,1428,58473,576,2,32,1,14,0,2,0,0
4,15,0,0,6,14,0,0,6,14,0,0,4,15,0,0,0,65145,56436,20002.44,39,35,3,29,1,60285,4284,58473,576,2,34,1,15,0,2,0,0
2,17,0,0,2,12,0,0,2,12,0,0,2,17,0,0,0,59681,56760.5,19000.935,33,33,0,29,0,59681,0,58473,0,2,32,1,15,0,2,0,0
4,12,0,0,6,13,0,0,6,13,0,0,4,12,0,0,0,64937,57503.818,18268.534,35,31,3,25,1,60077,4284,58265,576,2,30,1,13,0,2,0,0
4,12,0,0,4,13,0,0,4,13,0,0,4,12,0,0,0,62081,57885.25,17536.48,33,31,1,25,1,60077,1428,58265,576,2,30,1,13,0,2,0,0
4,15,0,0,4,14,0,0,4,14,0,0,4,15,0,0,0,63689,58331.692,16919.334,37,33,2,29,2,59681,2856,58473,1152,2,32,1,14,0,2,0,0
4,16,0,0,6,12,0,0,6,12,0,0,4,16,0,0,0,65093,58814.643,16396.602,38,34,3,28,1,60233,4284,58421,576,2,33,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,59046.267,15864.313,37,35,1,29,1,60285,1428,58473,576,2,34,1,17,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,59389.688,15418.032,37,33,3,29,1,59681,4284,58473,576,2,32,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,59560.235,14973.237,37,35,1,29,1,60285,1428,58473,576,2,34,1,17,0,2,0,0
2,17,0,0,4,12,0,0,4,12,0,0,2,17,0,0,0,62537,59725.611,14567.338,35,33,2,29,0,59681,2856,58473,0,2,32,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,59860.526,14190.354,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,60124.75,13878.916,39,35,3,29,1,60285,4284,58473,576,2,34,1,18,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,60199.048,13548.51,35,33,1,29,1,59681,1428,58473,576,2,32,1,17,0,2,0,0
5,17,0,0,5,12,0,0,5,12,0,0,5,17,0,0,0,64293,60385.136,13264.449,39,35,2,29,2,60285,2856,58473,1152,2,34,1,18,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,60592.087,13009.152,39,35,3,29,1,60285,4284,58473,576,2,34,1,16,0,2,0,0
3,15,0,0,3,14,0,0,3,14,0,0,3,15,0,0,0,61685,60637.625,12737.117,35,33,1,29,1,59681,1428,58473,576,2,32,1,14,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,60817.92,12510.992,39,35,3,29,1,60285,4284,58473,576,2,34,1,17,0,2,0,0
2,17,0,0,2,12,0,0,2,12,0,0,2,17,0,0,0,59681,60774.192,12269.985,33,33,0,29,0,59681,0,58473,0,2,32,1,17,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,60936.074,12068.88,39,35,3,29,1,60285,4284,58473,576,2,34,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,60984.393,11854.064,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,63689,61077.655,11658.34,37,33,2,29,2,59681,2856,58473,1152,2,32,1,15,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,61213.233,11485.617,39,35,3,29,1,60285,4284,58473,576,2,34,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,61247.935,11300.445,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
3,15,0,0,5,14,0,0,5,14,0,0,3,15,0,0,0,64541,61350.844,11137.223,37,33,3,29,1,59681,4284,58473,576,2,32,1,14,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,61379.273,10968.358,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
2,17,0,0,4,12,0,0,4,12,0,0,2,17,0,0,0,62537,61413.324,10807.625,35,33,2,29,0,59681,2856,58473,0,2,32,1,16,0,2,0,0
4,15,0,0,4,13,0,0,4,13,0,0,4,15,0,0,0,62237,61436.857,10652.995,36,34,1,28,1,60233,1428,58421,576,2,33,1,15,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,61539.861,10521.656,39,35,3,29,1,60285,4284,58473,576,2,34,1,17,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,61543.784,10378.525,35,33,1,29,1,59681,1428,58473,576,2,32,1,16,0,2,0,0
5,15,0,0,5,14,0,0,5,14,0,0,5,15,0,0,0,64293,61616.132,10250.506,39,35,2,29,2,60285,2856,58473,1152,2,34,1,15,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,61691.128,10128.792,37,33,3,29,1,59681,4284,58473,576,2,32,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,61706.075,10001.816,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,63141,61741.073,9881.569,37,35,2,29,0,60285,2856,58473,0,2,34,1,18,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,61739.738,9763.226,35,33,1,29,1,59681,1428,58473,576,2,32,1,16,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,61818.93,9662.672,39,35,3,29,1,60285,4284,58473,576,2,34,1,17,0,2,0,0
4,18,0,0,4,11,0,0,4,11,0,0,4,18,0,0,0,63749,61862.795,9556.568,37,35,1,29,1,61745,1428,59933,576,2,34,1,17,0,2,0,0
4,17,0,0,4,13,0,0,4,13,0,0,4,17,0,0,0,63741,61904.533,9453.842,38,34,2,30,2,59733,2856,58525,1152,2,33,1,16,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,61974.978,9362.452,39,35,3,29,1,60285,4284,58473,576,2,34,1,16,0,2,0,0
3,16,0,0,3,18,0,0,3,18,0,0,3,16,0,0,0,61945,61974.34,9262.317,40,38,1,34,1,59941,1428,58733,576,2,37,1,15,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,62040.396,9176.507,39,35,3,29,1,60285,4284,58473,576,2,34,1,16,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,60285,62004.571,9085.777,35,35,0,29,0,60285,0,58473,0,2,34,1,16,0,2,0,0
3,15,0,0,5,14,0,0,5,14,0,0,3,15,0,0,0,64541,62055.3,9001.467,37,33,3,29,1,59681,4284,58473,576,2,32,1,14,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62059.882,8912.84,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
5,17,0,0,5,12,0,0,5,12,0,0,5,17,0,0,0,64293,62102.827,8832.05,39,35,2,29,2,60285,2856,58473,1152,2,34,1,16,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62148.83,8754.619,37,33,3,29,1,59681,4284,58473,576,2,32,1,15,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62151.426,8673.2,37,35,1,29,1,60285,1428,58473,576,2,34,1,17,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62194.873,8599.919,37,33,3,29,1,59681,4284,58473,576,2,32,1,16,0,2,0,0
4,15,0,0,4,13,0,0,4,13,0,0,4,15,0,0,0,62237,62195.625,8522.79,36,34,1,28,1,60233,1428,58421,576,2,33,1,15,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,63141,62212.211,8448.609,37,35,2,29,0,60285,2856,58473,0,2,34,1,17,0,2,0,0
3,15,0,0,3,14,0,0,3,14,0,0,3,15,0,0,0,61685,62203.121,8375.741,35,33,1,29,1,59681,1428,58473,576,2,32,1,14,0,2,0,0
4,15,0,0,6,13,0,0,6,13,0,0,4,15,0,0,0,65093,62252.102,8312.831,38,34,3,28,1,60233,4284,58421,576,2,33,1,15,0,2,0,0
4,15,0,0,4,14,0,0,4,14,0,0,4,15,0,0,0,62289,62252.717,8243.267,37,35,1,29,1,60285,1428,58473,576,2,34,1,15,0,2,0,0
4,16,0,0,4,14,0,0,4,14,0,0,4,16,0,0,0,63741,62277.115,8177.605,38,34,2,30,2,59733,2856,58525,1152,2,33,1,15,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,62323.371,8119.429,39,35,3,29,1,60285,4284,58473,576,2,34,1,17,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,62313.238,8055.127,35,33,1,29,1,59681,1428,58473,576,2,32,1,17,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,62357.484,7999.661,39,35,3,29,1,60285,4284,58473,576,2,34,1,16,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,60285,62325.6,7941.984,35,35,0,29,0,60285,0,58473,0,2,34,1,16,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62359.167,7886.232,37,33,3,29,1,59681,4284,58473,576,2,32,1,15,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62358.119,7827.163,37,35,1,29,1,60285,1428,58473,576,2,34,1,17,0,2,0,0
5,17,0,0,5,12,0,0,5,12,0,0,5,17,0,0,0,64293,62386.574,7772.888,39,35,2,29,2,60285,2856,58473,1152,2,34,1,16,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62417.797,7720.651,37,33,3,29,1,59681,4284,58473,576,2,32,1,15,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62415.957,7665.321,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62445.887,7615.266,37,33,3,29,1,59681,4284,58473,576,2,32,1,15,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62443.708,7562.22,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,63141,62453.26,7510.683,37,35,2,29,0,60285,2856,58473,0,2,34,1,18,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,62442.878,7460.29,35,33,1,29,1,59681,1428,58473,576,2,32,1,16,0,2,0,0
4,15,0,0,6,13,0,0,6,13,0,0,4,15,0,0,0,65093,62478.213,7416.619,38,34,3,28,1,60233,4284,58421,576,2,33,1,15,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62475.724,7367.695,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,63689,62491.481,7320.986,37,33,2,29,2,59681,2856,58473,1152,2,32,1,16,0,2,0,0
4,15,0,0,6,14,0,0,6,14,0,0,4,15,0,0,0,65145,62525.5,7280.028,39,35,3,29,1,60285,4284,58473,576,2,34,1,15,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,62514.861,7234.415,35,33,1,29,1,59681,1428,58473,576,2,32,1,16,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,62547.738,7194.994,39,35,3,29,1,60285,4284,58473,576,2,34,1,17,0,2,0,0
3,15,0,0,3,14,0,0,3,14,0,0,3,15,0,0,0,60285,62519.802,7154.807,35,35,0,29,0,60285,0,58473,0,2,34,1,15,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62544.451,7114.506,37,33,3,29,1,59681,4284,58473,576,2,32,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62541.373,7071.572,37,35,1,29,1,60285,1428,58473,576,2,34,1,17,0,2,0,0
5,17,0,0,5,12,0,0,5,12,0,0,5,17,0,0,0,64293,62562.226,7031.92,39,35,2,29,2,60285,2856,58473,1152,2,34,1,18,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62585.506,6993.689,37,33,3,29,1,59681,4284,58473,576,2,32,1,15,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62582.058,6952.982,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62604.575,6916.059,37,33,3,29,1,59681,4284,58473,576,2,32,1,16,0,2,0,0
4,15,0,0,4,14,0,0,4,14,0,0,4,15,0,0,0,62289,62600.989,6876.733,37,35,1,29,1,60285,1428,58473,576,2,34,1,15,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,63141,62607.056,6838.227,37,35,2,29,0,60285,2856,58473,0,2,34,1,17,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,62596.811,6800.818,35,33,1,29,1,59681,1428,58473,576,2,32,1,16,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,62624.813,6768.563,39,35,3,29,1,60285,4284,58473,576,2,34,1,17,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62621.163,6731.766,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,63689,62632.645,6696.382,37,33,2,29,2,59681,2856,58473,1152,2,32,1,17,0,2,0,0
4,12,0,0,6,15,0,0,6,15,0,0,4,12,0,0,0,65041,62658.266,6665.249,37,33,3,27,1,60181,4284,58369,576,2,32,1,13,0,2,0,0
3,15,0,0,3,14,0,0,3,14,0,0,3,15,0,0,0,61685,62648.021,6630.82,35,33,1,29,1,59681,1428,58473,576,2,32,1,14,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,62674.031,6601.064,39,35,3,29,1,60285,4284,58473,576,2,34,1,16,0,2,0,0
3,15,0,0,3,14,0,0,3,14,0,0,3,15,0,0,0,60285,62649.402,6571.382,35,35,0,29,0,60285,0,58473,0,2,34,1,15,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62668.704,6540.532,37,33,3,29,1,59681,4284,58473,576,2,32,1,15,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62664.869,6507.526,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
4,15,0,0,4,13,0,0,4,13,0,0,4,15,0,0,0,63637,62674.59,6475.629,36,32,2,28,2,59629,2856,58421,1152,2,31,1,14,0,2,0,0
4,15,0,0,6,13,0,0,6,13,0,0,4,15,0,0,0,65093,62698.535,6447.939,38,34,3,28,1,60233,4284,58421,576,2,33,1,15,0,2,0,0
4,15,0,0,4,14,0,0,4,14,0,0,4,15,0,0,0,62289,62694.52,6416.38,37,35,1,29,1,60285,1428,58473,576,2,34,1,15,0,2,0,0
3,15,0,0,5,14,0,0,5,14,0,0,3,15,0,0,0,64541,62712.447,6387.723,37,33,3,29,1,59681,4284,58473,576,2,32,1,14,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62708.375,6357.073,37,35,1,29,1,60285,1428,58473,576,2,34,1,17,0,2,0,0
3,16,0,0,5,11,0,0,5,11,0,0,3,16,0,0,0,63037,62711.505,6326.81,35,33,2,27,0,60181,2856,58369,0,2,32,1,16,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,62701.821,6297.677,35,33,1,29,1,59681,1428,58473,576,2,32,1,16,0,2,0,0
5,18,0,0,5,12,0,0,5,12,0,0,5,18,0,0,0,65805,62730.822,6275.288,40,36,2,30,2,61797,2856,59985,1152,2,35,1,18,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62747.583,6248.574,37,33,3,29,1,59681,4284,58473,576,2,32,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62743.376,6219.998,37,35,1,29,1,60285,1428,58473,576,2,34,1,18,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,62765.209,6195.855,39,35,3,29,1,60285,4284,58473,576,2,34,1,17,0,2,0,0
3,15,0,0,3,14,0,0,3,14,0,0,3,15,0,0,0,61685,62755.477,6168.727,35,33,1,29,1,59681,1428,58473,576,2,32,1,14,0,2,0,0
4,15,0,0,6,14,0,0,6,14,0,0,4,15,0,0,0,65145,62776.812,6145.239,39,35,3,29,1,60285,4284,58473,576,2,34,1,15,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,60285,62754.761,6122.436,35,35,0,29,0,60285,0,58473,0,2,34,1,17,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62770.43,6097.8,37,33,3,29,1,59681,4284,58473,576,2,32,1,16,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62766.243,6071.394,37,35,1,29,1,60285,1428,58473,576,2,34,1,18,0,2,0,0
4,15,0,0,4,14,0,0,4,14,0,0,4,15,0,0,0,63689,62774.198,6045.769,37,33,2,29,2,59681,2856,58473,1152,2,32,1,14,0,2,0,0
4,15,0,0,6,14,0,0,6,14,0,0,4,15,0,0,0,65145,62794.462,6023.832,39,35,3,29,1,60285,4284,58473,576,2,34,1,15,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62790.178,5998.432,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62804.891,5975.313,37,33,3,29,1,59681,4284,58473,576,2,32,1,17,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62800.592,5950.549,37,35,1,29,1,60285,1428,58473,576,2,34,1,18,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,63141,62803.405,5925.989,37,35,2,29,0,60285,2856,58473,0,2,34,1,16,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,62794.238,5902.513,35,33,1,29,1,59681,1428,58473,576,2,32,1,15,0,2,0,0
5,15,0,0,5,14,0,0,5,14,0,0,5,15,0,0,0,64293,62806.423,5880.011,39,35,2,29,2,60285,2856,58473,1152,2,34,1,15,0,2,0,0
3,15,0,0,5,14,0,0,5,14,0,0,3,15,0,0,0,64541,62820.411,5858.308,37,33,3,29,1,59681,4284,58473,576,2,32,1,14,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62816.16,5835.02,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
4,15,0,0,6,14,0,0,6,14,0,0,4,15,0,0,0,65145,62834.643,5815.491,39,35,3,29,1,60285,4284,58473,576,2,34,1,15,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,61685,62825.591,5793.442,35,33,1,29,1,59681,1428,58473,576,2,32,1,16,0,2,0,0
3,15,0,0,5,14,0,0,5,14,0,0,3,15,0,0,0,63141,62828.055,5770.833,37,35,2,29,0,60285,2856,58473,0,2,34,1,15,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62823.876,5748.617,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
3,15,0,0,5,13,0,0,5,13,0,0,3,15,0,0,0,64489,62836.685,5728.312,36,32,3,28,1,59629,4284,58421,576,2,31,1,14,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62832.504,5706.605,37,35,1,29,1,60285,1428,58473,576,2,34,1,17,0,2,0,0
4,18,0,0,4,13,0,0,4,13,0,0,4,18,0,0,0,65253,62850.841,5688.821,39,35,2,31,2,61245,2856,60037,1152,2,34,1,16,0,2,0,0
4,18,0,0,6,13,0,0,6,13,0,0,4,18,0,0,0,66709,62879.85,5677.185,41,37,3,31,1,61849,4284,60037,576,2,36,1,17,0,2,0,0
4,17,0,0,4,12,0,0,4,12,0,0,4,17,0,0,0,62289,62875.44,5656.191,37,35,1,29,1,60285,1428,58473,576,2,34,1,16,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62887.778,5637.012,37,33,3,29,1,59681,4284,58473,576,2,32,1,16,0,2,0,0
3,17,0,0,3,12,0,0,3,12,0,0,3,17,0,0,0,60285,62868.64,5620.65,35,35,0,29,0,60285,0,58473,0,2,34,1,18,0,2,0,0
4,17,0,0,6,12,0,0,6,12,0,0,4,17,0,0,0,65145,62885.255,5603.451,39,35,3,29,1,60285,4284,58473,576,2,34,1,16,0,2,0,0
3,17,0,0,3,16,0,0,3,16,0,0,3,17,0,0,0,61893,62878.065,5583.746,39,37,1,33,1,59889,1428,58681,576,2,36,1,17,0,2,0,0
5,17,0,0,5,12,0,0,5,12,0,0,5,17,0,0,0,64293,62888.245,5564.909,39,35,2,29,2,60285,2856,58473,1152,2,34,1,18,0,2,0,0
3,17,0,0,5,12,0,0,5,12,0,0,3,17,0,0,0,64541,62900.05,5546.745,37,33,3,29,1,59681,4284,58473,576,2,32,1,16,0,2,0,0
